,ASSESSED_LAND_VALUE,ASSESSED_TOTAL_VALUE,ASSESSED_IMP_VALUE,ZIP,BATH,BED,AGE,STORIES,GARAGE_TYPE,PARKING,TOTAL_UNITS,POOL,FIREPLACE,PROPERTY_TYPE,LOT_SIZE,FIDELITY_LATITUDE,FIDELITY_LONGITUDE
700,102948.0,134627.0,237575.0,94547,2.0,3,23.0,,Y,2,0,,,,5490.0,38.01849,-122.262896
701,257633.0,168867.0,426500.0,94803,3.0,5,70.0,,,0,0,,,,40200.0,37.976994,-122.307019
702,56236.0,92193.0,148429.0,95409,2.0,2,28.0,1,,0,1,,,,2000.0,38.425393,-122.58176200000001
703,78109.0,100891.0,179000.0,94509,2.0,3,19.0,,Y,2,0,,,,5494.0,37.991440999999995,-121.83241000000001
704,450000.0,150000.0,600000.0,94960,2.0,3,45.0,,Y,2,1,,,,6000.0,37.981184000000006,-122.57951000000001
705,1136541.0,487089.0,1623630.0,94941,2.5,4,24.0,,Y,2,1,,,,6000.0,37.888135,-122.53888799999999
706,89693.0,346723.0,436416.0,94563,3.0,4,44.0,,Y,3,0,P,,,16440.0,37.893576,-122.198
707,119733.0,77211.0,196944.0,94520,2.0,4,59.0,,Y,1,0,,,,11200.0,37.965812,-122.035643
708,319053.0,113947.0,433000.0,94523,1.0,3,60.0,,Y,1,0,,,,8800.0,37.937039,-122.07541599999999
709,79768.0,165232.0,245000.0,94565,2.5,3,15.0,,Y,2,0,,,SFR,4200.0,38.028604,-121.983899
710,410238.0,328137.0,738375.0,94116,2.0,0,71.0,1,,0,0,,,,2025.0,37.738181,-122.48749
711,340869.0,45038.0,385907.0,95014,1.0,2,57.0,1,C,1,0,,,,4792.0,37.316329,-122.00160100000001
712,365000.0,403000.0,768000.0,94523,2.25,4,60.0,,Y,2,0,,,,14400.0,37.949364,-122.09385900000001
713,115000.0,115000.0,230000.0,95035,1.0,2,2.0,1,,0,0,B,,,436.0,37.428833000000004,-121.88351899999999
714,60981.0,230680.0,291661.0,94024,2.0,4,49.0,1,G,2,0,P,,,1.0,37.340208000000004,-122.094875
715,126000.0,182750.0,308750.0,94928,2.0,3,29.0,1,,0,1,,1,SFR,6970.0,38.337778,-122.686525
716,111968.0,55441.0,167409.0,94702,1.0,3,91.0,1.0,,0,0,,,,3800.0,37.880421000000005,-122.292984
717,75000.0,175000.0,250000.0,94601,1.5,3,99.0,1.0,G,0,0,,,,5100.0,37.778338,-122.20046699999999
718,376900.0,161500.0,538400.0,95008,1.0,3,56.0,1,G,1,0,,,,7841.0,37.280291,-121.95924299999999
719,96005.0,247283.0,343288.0,94618,2.5,3,14.0,,G,2,0,,,,1685.0,37.851574,-122.225742
720,59673.0,145585.0,205258.0,94510,2.0,4,29.0,1,G,2,0,,Y,,11326.0,38.089148,-122.182557
721,13321.0,59389.0,72710.0,94954,3.0,4,38.0,2,,0,1,,2,,40793.0,38.237942,-122.61544099999999
722,59677.0,214956.0,274633.0,95687,3.0,4,9.0,2,G,2,0,,Y,,4792.0,38.322261,-121.957526
723,83000.0,94000.0,177000.0,94533,2.0,4,38.0,1,G,2,0,,Y,,6970.0,38.268635,-122.00174399999999
724,58594.0,116406.0,175000.0,94565,2.0,3,29.0,,Y,2,0,,,SFR,7500.0,38.033616,-121.953024
725,205677.0,287823.0,493500.0,94806,4.0,5,5.0,,Y,2,0,,,,6811.0,37.984177,-122.347417
726,20971.0,36582.0,57553.0,95129,2.0,3,50.0,1,G,2,0,,,,6534.0,37.306871,-121.980834
727,35090.0,66996.0,102086.0,94560,2.0,4,34.0,1.0,G,0,0,P,,,8900.0,37.528604,-122.013304
728,597402.0,602598.0,1200000.0,94583,4.5,4,9.0,,Y,2,0,,,,10979.0,37.733671,-121.951229
729,143400.0,215100.0,358500.0,95122,2.0,6,47.0,1,G,0,0,,,,5227.0,37.332978000000004,-121.82221100000001
730,76381.0,120543.0,196924.0,94559,0.0,0,,,,0,0,,,,8276.0,38.297328,-122.29491200000001
731,486952.0,182600.0,669552.0,94127,1.0,0,73.0,1.0,,0,0,,,,3114.0,37.745664,-122.45405500000001
732,174075.0,116680.0,290755.0,94523,2.0,3,52.0,,Y,2,0,,,,10200.0,37.945613,-122.074703
733,24017.0,18281.0,42298.0,94131,1.0,0,97.0,2.0,,0,0,,,,2848.0,37.747875,-122.43553600000001
734,603900.0,325100.0,929000.0,95120,3.0,5,44.0,2,G,2,0,P,,,9148.0,37.220719,-121.873429
735,47724.0,264065.0,311789.0,95113,1.5,1,1.0,1,G,0,0,,,,436.0,37.330366,-121.88639199999999
736,197976.0,79185.0,277161.0,94110,1.0,2,,1.0,V,0,0,,,,2596.0,37.756488,-122.409522
737,135000.0,315100.0,450100.0,94546,2.0,3,52.0,1.0,G,0,0,,,,5650.0,37.6988,-122.08363600000001
738,220814.0,237430.0,458244.0,95450,1.0,3,45.0,1,,0,1,,,,6000.0,38.451092,-123.119766
739,54563.0,127280.0,181843.0,95123,2.0,3,31.0,1,G,2,0,,,,4792.0,37.257521999999994,-121.827533
740,14660.0,45885.0,60545.0,94587,2.0,3,38.0,1.0,G,0,0,,,,6000.0,37.578422,-122.017374
741,382500.0,321300.0,703800.0,95148,3.0,5,25.0,2,G,2,0,P,,,8712.0,37.333797,-121.80069099999999
742,373550.0,321450.0,695000.0,94582,3.0,3,6.0,,Y,2,0,,,,4302.0,37.761972,-121.900531
743,141000.0,329000.0,470000.0,94605,8.0,12,,,,0,5,,,,10159.0,37.76718,-122.168471
744,121741.0,239712.0,361453.0,95472,2.0,3,42.0,1.0,,0,1,P,1,,1.0,38.361465,-122.783222
745,92727.0,126773.0,219500.0,94513,3.0,3,32.0,,Y,2,0,P,,,6500.0,37.9324,-121.69986000000002
746,179028.0,417732.0,596760.0,94618,2.0,5,52.0,1.0,G,0,0,,,,5076.0,37.836965,-122.22581399999999
747,306858.0,521915.0,828773.0,94904,4.0,4,14.0,,Y,2,1,,,,5220.0,37.944547,-122.51943899999999
748,131894.0,270621.0,402515.0,94040,2.5,3,31.0,2,G,2,0,P,,,5227.0,37.377734999999994,-122.073546
749,225000.0,640000.0,865000.0,95403,4.0,3,21.0,2,,0,1,,3,,10019.0,38.492663,-122.707609
750,85050.0,198450.0,283500.0,94954,2.0,2,16.0,1,,0,1,,,,2928.0,38.269109,-122.642788
751,48740.0,103760.0,152500.0,94509,2.0,3,32.0,,Y,2,0,,,,7590.0,37.985071000000005,-121.831119
752,303537.0,255842.0,559379.0,94549,3.0,3,63.0,,Y,2,0,,,,20000.0,37.883941,-122.11328200000001
753,11000.0,45000.0,56000.0,94533,2.5,2,19.0,2,C,1,0,,,,871.0,38.262958000000005,-122.00925900000001
754,55239.0,135081.0,190320.0,94022,3.0,4,42.0,1,G,2,0,P,,,10019.0,37.391659000000004,-122.124394
755,126605.0,297370.0,423975.0,94536,3.0,4,14.0,1.5,G,2,0,,,,2934.0,37.568562,-122.028275
756,763114.0,279097.0,1042211.0,94087,3.0,4,60.0,1,G,2,0,,,,9148.0,37.350911,-122.025296
757,13327.0,24561.0,37888.0,94619,1.0,2,51.0,1.0,G,0,0,,,,3269.0,37.79166,-122.195095
758,100053.0,145523.0,245576.0,94043,2.5,2,23.0,2,G,1,0,,,,436.0,37.393188,-122.065193
759,90450.0,211050.0,301500.0,94928,2.0,3,31.0,2.0,,0,1,,1,,1307.0,38.350247,-122.69704499999999
760,96715.0,225669.0,322384.0,94703,0.0,0,103.0,,,0,2,,,,4821.0,37.85742,-122.271026
761,450000.0,315000.0,765000.0,94903,2.0,4,50.0,,,0,1,,,,23025.0,38.042227000000004,-122.53893500000001
762,262573.0,238703.0,501276.0,95035,3.0,3,27.0,2,G,2,0,,,,3049.0,37.44583,-121.906489
763,212968.0,185532.0,398500.0,94564,3.0,3,36.0,,Y,2,0,P,,,9200.0,37.988191,-122.275985
764,250000.0,461000.0,711000.0,95023,0.0,0,,,,0,0,,,,1.27,36.839122,-121.448745
765,180603.0,32245.0,212848.0,95008,1.0,1,70.0,1,G,0,0,,,,10454.0,37.273338,-121.972171
766,23840.0,19541.0,43381.0,95051,1.0,2,59.0,1,G,1,0,,,,9148.0,37.348195000000004,-121.97843400000001
767,69357.0,17568.0,86925.0,94606,3.0,3,,2.0,,0,3,,,,5500.0,37.801722,-122.245365
768,85701.0,104813.0,190514.0,95118,1.0,2,39.0,2,G,1,0,,,,436.0,37.25864,-121.88448799999999
769,34787.0,35868.0,70655.0,94127,2.0,0,84.0,1.0,,0,0,,,,5959.0,37.723434000000005,-122.46356899999999
770,227971.0,216529.0,444500.0,94523,2.5,3,22.0,,Y,2,0,,,,4000.0,37.96334,-122.08748700000001
771,158400.0,105600.0,264000.0,94519,2.0,4,56.0,,Y,1,0,,,PUD,6120.0,37.99092,-122.026482
772,62428.0,145666.0,208094.0,94609,1.5,2,97.0,1.0,,0,0,,,,3500.0,37.832249,-122.260719
773,94690.0,95965.0,190655.0,94546,2.0,3,49.0,1.0,G,0,0,,,,5304.0,37.704766,-122.07833000000001
774,50610.0,118091.0,168701.0,94550,2.5,3,7.0,1.5,G,3,0,,,,3070.0,37.680969,-121.71933700000001
775,119700.0,279400.0,399100.0,94536,2.5,3,26.0,1.5,G,0,0,,,,3400.0,37.58245,-121.99326200000002
776,23123.0,22229.0,45352.0,94107,3.0,0,103.0,2.0,,0,0,,,,2495.0,37.763224,-122.395632
777,93620.0,153880.0,247500.0,94531,2.5,3,18.0,,Y,2,0,,,,8545.0,37.987416,-121.773777
778,100253.0,119351.0,219604.0,94598,2.5,2,36.0,,Y,1,0,,,,1392.0,37.927252,-122.042498
779,12793.0,33290.0,46083.0,95687,1.0,2,34.0,1,G,2,0,,,,5663.0,38.338286,-121.965447
780,53842.0,141345.0,195187.0,95123,1.0,2,24.0,1,C,1,0,,,,436.0,37.242175,-121.86655800000001
781,33528.0,53987.0,87515.0,94121,2.0,0,88.0,2,,0,0,,,,2060.0,37.77451,-122.480179
782,59960.0,63769.0,123729.0,94920,1.0,2,53.0,,Y,2,1,,,,4263.0,37.878494,-122.443722
783,116870.0,169222.0,286092.0,94954,2.0,4,38.0,1,,0,1,,1,,6098.0,38.24755,-122.610456
784,22847.0,15422.0,38269.0,94703,1.0,4,101.0,1,G,0,0,,,,4560.0,37.85537,-122.273941
785,22766.0,35321.0,58087.0,95125,1.0,1,94.0,1,Y,1,0,,,,19166.0,37.298855,-121.89829099999999
786,44014.0,192807.0,236821.0,94564,2.5,4,19.0,,Y,2,0,,,,2584.0,37.998548,-122.292567
787,51600.0,120400.0,172000.0,94541,2.5,2,36.0,2.0,G,2,0,,,,1008.0,37.666332000000004,-122.12106499999999
788,54523.0,127086.0,181609.0,94566,1.5,2,24.0,2.0,C,1,0,,,,857.0,37.66110000000001,-121.85448400000001
789,252940.0,241908.0,494848.0,94118,2.0,3,98.0,1.0,,0,0,,,,2500.0,37.7788,-122.46765900000001
790,17520.0,59362.0,76882.0,95401,2.0,3,45.0,1,G,1,1,P,1,,21850.0,38.455665,-122.800824
791,62493.0,58597.0,121090.0,94558,1.0,3,55.0,,,0,0,,,,6098.0,38.31389,-122.31333500000001
792,51600.0,120400.0,172000.0,94612,1.0,3,119.0,,,0,0,,,,3000.0,37.810688,-122.27725600000001
793,291443.0,450218.0,741661.0,94506,3.5,4,19.0,,Y,2,0,,,,7187.0,37.797203,-121.911102
794,702076.0,431775.0,1133851.0,95125,2.5,4,9.0,2,G,2,0,,,,3920.0,37.290657,-121.88963400000002
795,412310.0,274871.0,687181.0,94116,1.0,0,72.0,1.0,,0,0,,,,3000.0,37.747941,-122.482318
796,143650.0,616611.0,760261.0,94123,3.0,3,85.0,1,,0,0,,,,2500.0,37.800874,-122.438652
797,145382.0,343194.0,488576.0,94563,3.0,4,29.0,,Y,2,0,,,,3.73,37.864709000000005,-122.154624
798,182607.0,397941.0,580548.0,94523,2.5,4,11.0,,Y,2,0,,,,4350.0,37.948687,-122.097702
799,337202.0,354979.0,692181.0,94549,2.5,4,36.0,,Y,2,0,P,,,23920.0,37.898761,-122.139273
800,24654.0,121545.0,146199.0,93109,2.05,4,54.0,0,C,0,0,,1,,4792.0,34.400618,-119.71454399999999
801,379423.0,417365.0,796788.0,95070,2.0,3,79.0,1,G,2,0,,,,20473.0,37.2858,-122.009391
802,19181.0,89871.0,109052.0,95121,2.5,3,32.0,2,G,2,0,,,,5227.0,37.310831,-121.836299
803,82174.0,118165.0,200339.0,94804,2.5,2,20.0,,Y,1,0,,,,990.0,37.913858000000005,-122.34466599999999
804,214999.0,183381.0,398380.0,94903,2.0,3,54.0,,Y,2,1,P,,,7420.0,38.036011,-122.53935200000001
805,122750.0,184000.0,306750.0,95407,1.0,2,9.0,1,G,1,1,,,,21780.0,38.419584,-122.769546
806,187217.0,217056.0,404273.0,94558,2.0,4,45.0,,Y,2,0,,Y,,8276.0,38.31859,-122.322029
807,14269.0,39402.0,53671.0,94928,2.0,3,44.0,1.0,,0,1,,1,,6200.0,38.338639,-122.69596499999999
808,1074178.0,417733.0,1491911.0,95014,3.0,4,13.0,2,G,2,0,,,,6534.0,37.318957,-122.020955
809,182607.0,153908.0,336515.0,94116,1.0,2,69.0,1.0,,0,0,,,,1820.0,37.752119,-122.476473
810,560875.0,1147184.0,1708059.0,94024,3.5,3,8.0,2+B,G,2,0,,,,11761.0,37.357686,-122.08383700000002
811,120325.0,212310.0,332635.0,95404,4.0,3,24.0,2.0,,0,1,,2,,18861.0,38.453651,-122.687408
812,121106.0,282581.0,403687.0,94578,2.0,3,61.0,1.0,C,0,0,P,,,6200.0,37.706720000000004,-122.11163300000001
813,111593.0,169872.0,281465.0,94954,3.0,4,16.0,2,,0,1,,1,,6023.0,38.2678,-122.638403
814,207938.0,224062.0,432000.0,94803,2.5,4,30.0,,Y,3,0,,,,14500.0,37.976868,-122.27606899999999
815,223190.0,312710.0,535900.0,94923,3.0,3,9.0,2,,0,1,,2,,7400.0,38.31042,-123.018327
816,120668.0,157731.0,278399.0,95404,3.0,2,25.0,1.0,,0,1,,,,2.3900001,38.525619,-122.720827
817,165121.0,318427.0,483548.0,94506,3.0,6,14.0,,Y,2,0,,,,4800.0,37.794248,-121.917244
818,83546.0,121454.0,205000.0,94531,2.5,3,14.0,,Y,2,0,,,,4360.0,37.965343,-121.801217
819,177300.0,176500.0,353800.0,95127,2.0,3,54.0,1,G,1,0,,,,4792.0,37.348297,-121.82259499999999
820,737200.0,327600.0,1064800.0,95046,2.0,4,31.0,1,G,2,0,P,,,1.99,37.115645,-121.59220900000001
821,23649.0,94081.0,117730.0,94553,3.0,6,69.0,,Y,1,0,,,,8400.0,37.998036,-122.13452
822,94400.0,94400.0,188800.0,95111,1.5,2,26.0,2,G,0,0,,,,1742.0,37.300761,-121.83688400000001
823,150247.0,61033.0,211280.0,94803,2.0,3,64.0,,Y,1,0,,,,16117.0,37.970395,-122.308792
824,67118.0,156621.0,223739.0,95123,3.0,4,41.0,2,G,2,0,P,,,6098.0,37.230692,-121.82226499999999
825,234030.0,684545.0,918575.0,95404,3.0,4,9.0,2,,0,1,,3,,27615.0,38.482177,-122.68703300000001
826,152146.0,194508.0,346654.0,94089,2.0,3,52.0,1,C,0,0,,,,5227.0,37.394923,-122.000649
827,81000.0,231000.0,312000.0,94534,2.5,4,4.0,,G,2,0,,Y,,2614.0,38.223084,-122.13942
828,125129.0,141898.0,267027.0,94930,2.5,3,35.0,,Y,1,1,,,,3000.0,38.000674,-122.60051999999999
829,123583.0,234417.0,358000.0,94519,2.0,3,21.0,,Y,2,0,,,,5800.0,37.978177,-122.01302700000001
830,18281.0,37301.0,55582.0,95116,2.0,4,37.0,2,G,2,0,,,,4792.0,37.352262,-121.860572
831,41299.0,125971.0,167270.0,94598,2.5,4,33.0,,Y,2,0,,,,10332.0,37.925131,-122.034348
832,353530.0,513188.0,866718.0,94549,3.5,5,43.0,,Y,2,0,P,,,24750.0,37.894502,-122.136032
833,124171.0,256869.0,381040.0,95020,2.5,4,11.0,2,G,2,0,,,,3920.0,37.023795,-121.583017
834,238709.0,548722.0,787431.0,95472,4.0,3,28.0,2,G,2,2,P,5,,1.53,38.419271,-122.828034
835,25630.0,61160.0,86790.0,94564,1.5,3,49.0,,Y,2,0,,,SFR,6000.0,38.008686,-122.29562299999999
836,222130.0,175011.0,397141.0,94530,2.0,5,56.0,,Y,1,0,,,,4888.0,37.932811,-122.31034
837,105250.0,237750.0,343000.0,95404,0.0,0,,,,0,1,,,,3650.0,38.418887,-122.695502
838,22220.0,23470.0,45690.0,94112,1.0,0,88.0,1,,0,0,,,,3441.0,37.729359,-122.452175
839,226000.0,297000.0,523000.0,94558,3.0,4,13.0,,Y,8,0,,1,,6098.0,38.339736,-122.31338000000001
840,20073.0,75872.0,95945.0,95136,3.0,5,35.0,2,G,2,0,,,,6534.0,37.261057,-121.850954
841,137966.0,316210.0,454176.0,94949,3.0,4,21.0,,Y,2,1,,,,10500.0,38.073371,-122.554464
842,180000.0,150000.0,330000.0,95020,2.0,3,36.0,1,G,2,0,,,,6534.0,37.009282,-121.59051699999999
843,141600.0,217200.0,358800.0,95037,2.0,3,12.0,3,G,2,0,,,,2178.0,37.125628000000006,-121.6398
844,523480.0,124171.0,647651.0,95032,2.0,2,57.0,1,G,2,0,,,,9148.0,37.238973,-121.950299
845,290817.0,89183.0,380000.0,94523,1.0,3,59.0,,Y,2,0,,,,6424.0,37.953654,-122.06281299999999
846,182594.0,136310.0,318904.0,94131,2.0,3,60.0,1,,0,0,,,,2495.0,37.732605,-122.437001
847,52751.0,198039.0,250790.0,95148,3.5,5,30.0,2,G,2,0,,,,6970.0,37.332245,-121.784127
848,216988.0,359275.0,576263.0,95037,3.0,4,12.0,2,G,2,0,,,,7405.0,37.140387,-121.66425900000002
849,190700.0,445028.0,635728.0,94708,2.0,3,60.0,,,0,0,,,,5222.0,37.888686,-122.255249
850,40212.0,56300.0,96512.0,94124,1.0,2,101.0,1.0,,0,0,,,,2500.0,37.738907,-122.39036499999999
851,14223.0,154576.0,168799.0,95472,1.0,2,23.0,2,G,2,1,,1,,31363.0,38.393489,-122.88916699999999
852,65412.0,142201.0,207613.0,94521,2.0,3,48.0,,Y,1,0,,,,8500.0,37.969479,-121.986296
853,75160.0,77840.0,153000.0,94509,2.0,3,30.0,,Y,2,0,P,,,5000.0,38.013015,-121.81436200000002
854,182690.0,51280.0,233970.0,94530,1.0,2,67.0,,Y,1,0,,,,5000.0,37.909417,-122.30171000000001
855,431206.0,287469.0,718675.0,94121,2.0,4,83.0,2,,0,0,,,,2469.0,37.776428,-122.50399499999999
856,19890.0,34242.0,54132.0,94509,2.0,4,58.0,,Y,2,0,,,,5610.0,38.008788,-121.799858
857,80711.0,155289.0,236000.0,94513,2.5,3,7.0,,Y,2,0,,,,4349.0,37.921476,-121.69283600000001
858,39809.0,114973.0,154782.0,95129,2.0,4,50.0,1,G,2,0,P,,,7405.0,37.299878,-121.986755
859,99892.0,19006.0,118898.0,94561,0.0,0,79.0,,,0,0,,,,8.0,37.98431,-121.67666000000001
860,73041.0,109562.0,182603.0,94572,2.0,4,30.0,,Y,2,0,,,,4365.0,38.023158,-122.25758300000001
861,22858.0,57142.0,80000.0,94565,1.0,3,53.0,,Y,2,0,,,,6100.0,38.018767,-121.874276
862,145716.0,330792.0,476508.0,95117,0.0,0,46.0,2,V,3,3,,Y,,6534.0,37.309615,-121.965203
863,190253.0,244819.0,435072.0,94930,2.0,3,79.0,,Y,1,1,,,,24200.0,37.976963,-122.59770800000001
864,42784.0,78800.0,121584.0,94521,2.0,4,44.0,,Y,2,0,,,,8400.0,37.941709,-121.961106
865,103912.0,162588.0,266500.0,94513,2.5,4,5.0,,Y,2,0,,,,3114.0,37.932276,-121.68683600000001
866,15230.0,47523.0,62753.0,95148,2.0,4,41.0,1,G,2,0,P,,,5663.0,37.319927,-121.796815
867,296004.0,98736.0,394740.0,95127,2.0,3,51.0,1,G,1,0,,,,5663.0,37.351559,-121.80945600000001
868,80437.0,231402.0,311839.0,94517,3.5,4,26.0,,Y,2,0,,,,10800.0,37.951640000000005,-121.944346
869,128575.0,71425.0,200000.0,95110,1.0,2,98.0,1,G,0,0,,,,3485.0,37.343528000000006,-121.898274
870,15947.0,25101.0,41048.0,95122,2.0,2,42.0,1,G,2,0,,,,5663.0,37.339101,-121.82643
871,84464.0,271892.0,356356.0,95128,1.0,3,71.0,1,G,2,0,,,,13504.0,37.311278,-121.945877
872,20943.0,21705.0,42648.0,94605,1.0,2,84.0,1.0,G,0,0,,,,7200.0,37.774908,-122.190221
873,47482.0,151518.0,199000.0,94509,2.0,3,15.0,,Y,2,0,,,,6500.0,37.986514,-121.793901
874,21324.0,15612.0,36936.0,94601,1.0,2,94.0,1.0,G,0,0,,,,5000.0,37.770534000000005,-122.20043899999999
875,232345.0,362936.0,595281.0,94551,3.0,5,17.0,2.0,G,3,0,,,,8958.0,37.692485,-121.75570400000001
876,121700.0,182500.0,304200.0,95035,1.5,2,38.0,2,,0,0,,,,436.0,37.439486,-121.874408
877,109562.0,209388.0,318950.0,95125,1.0,3,68.0,1,G,1,0,,,,6098.0,37.303204,-121.879635
878,365218.0,531070.0,896288.0,94506,0.0,0,29.0,,,0,0,,,,2.5699999,37.778336,-121.90173999999999
879,303926.0,221074.0,525000.0,94582,2.5,4,3.0,,Y,2,0,,,,2961.0,37.769972,-121.92003000000001
880,121650.0,283850.0,405500.0,95403,0.0,0,,,,0,2,,,,3401.0,38.453788,-122.7687
881,35321.0,31737.0,67058.0,94117,3.0,0,,3.0,,0,0,,,,3436.0,37.771428,-122.443747
882,32275.0,26890.0,59165.0,94112,1.0,0,101.0,1,,0,0,,,,2500.0,37.721938,-122.43061499999999
883,24561.0,37127.0,61688.0,94580,2.0,3,53.0,1.0,,0,0,,,,7030.0,37.671828000000005,-122.148108
884,78859.0,151415.0,230274.0,94112,1.0,3,84.0,1.0,V,0,0,,,SFR,4553.0,37.710227,-122.436007
885,9669.0,26348.0,36017.0,95118,1.0,2,39.0,1,G,1,0,,,,436.0,37.257939,-121.884102
886,185795.0,233353.0,419148.0,95129,2.0,3,43.0,1,G,2,0,,,,6098.0,37.295171,-122.008755
887,22408.0,96148.0,118556.0,95136,3.0,5,33.0,2,G,2,0,,,,7405.0,37.26342,-121.85353799999999
888,162859.0,27141.0,190000.0,94521,1.0,2,59.0,,Y,1,0,,,,9900.0,37.965978,-121.99954
889,158091.0,297212.0,455303.0,95128,2.0,3,33.0,1,G,2,0,P,,,5663.0,37.297868,-121.93760400000001
890,304348.0,127823.0,432171.0,95125,1.0,2,60.0,1,M,1,0,,,,6970.0,37.298488,-121.883755
891,840000.0,360000.0,1200000.0,94040,2.0,3,52.0,1,G,2,0,,,SFR,7841.0,37.374096,-122.09145900000001
892,21105.0,112572.0,133677.0,94591,2.5,4,31.0,2,G,2,0,,Y,,6970.0,38.097628,-122.193793
893,95750.0,132250.0,228000.0,95404,2.0,3,53.0,1,,0,1,,1,,6000.0,38.436078,-122.69775200000001
894,39300.0,91700.0,131000.0,94603,2.0,3,27.0,1.0,G,2,0,,,,4342.0,37.745532,-122.17428000000001
895,316186.0,278116.0,594302.0,95135,2.5,4,13.0,1,G,2,0,,,,42253.0,37.278548,-121.744882
896,140001.0,76209.0,216210.0,95407,2.0,3,72.0,1.0,,0,1,,,,24912.0,38.376149,-122.74750900000001
897,811512.0,387937.0,1199449.0,94041,3.0,4,1.0,1,G,1,0,,,,7405.0,37.390441,-122.08713799999998
898,433449.0,433449.0,866898.0,94306,2.5,2,1.0,3,G,2,0,,,CND,871.0,37.40956,-122.120725
899,500000.0,140000.0,640000.0,95118,2.0,3,49.0,1,G,2,0,,,SFR,5663.0,37.247468,-121.88883500000001
900,49677.0,48779.0,98456.0,94040,1.0,3,57.0,1,G,1,0,,,,4792.0,37.371396000000004,-122.084868
901,517800.0,194000.0,711800.0,95125,2.0,3,48.0,1,G,2,0,,,,9583.0,37.273582,-121.90309099999999
902,115972.0,154635.0,270607.0,95046,2.0,3,34.0,1,G,2,0,,,,1.0599999,37.08915,-121.615978
903,364000.0,384000.0,748000.0,94558,2.0,3,33.0,,Y,2,0,,Y,,2.5,38.376803,-122.391746
904,94832.0,189677.0,284509.0,94127,1.0,0,61.0,2.0,,0,0,,,,4547.0,37.743132,-122.459797
905,62000.0,96000.0,158000.0,94533,2.0,3,25.0,1,G,2,0,,Y,,4792.0,38.261565000000004,-122.018127
906,30790.0,69050.0,99840.0,94947,2.5,3,29.0,,Y,1,1,,,,1320.0,38.076833,-122.5512
907,376208.0,376208.0,752416.0,95070,3.0,3,23.0,2,G,2,0,P,,,2614.0,37.283516,-121.99868500000001
908,611700.0,407700.0,1019400.0,94087,2.0,3,53.0,1,G,2,0,,,,14375.0,37.341958,-122.06320900000001
909,206954.0,97388.0,304342.0,94598,2.0,3,50.0,,Y,2,0,,,,7500.0,37.91451,-122.03730900000001
910,104381.0,135619.0,240000.0,94564,2.5,2,21.0,,Y,2,0,,,,1980.0,37.999767,-122.28911799999999
911,405907.0,224093.0,630000.0,94583,2.0,4,30.0,,Y,2,0,,,,5568.0,37.764141,-121.9721
912,29511.0,68923.0,98434.0,94611,3.0,4,49.0,1.0,,0,0,,,,13725.0,37.85272,-122.211222
913,87000.0,102000.0,189000.0,95688,2.0,3,51.0,1,G,2,0,,Y,,5227.0,38.365052,-121.995747
914,15230.0,30655.0,45885.0,95112,1.0,3,63.0,1,G,1,0,,,,6970.0,37.357656,-121.899745
915,90047.0,95108.0,185155.0,94558,1.0,3,56.0,,Y,1,0,,Y,,6534.0,38.315554,-122.312675
916,61000.0,174000.0,235000.0,95687,2.5,4,35.0,2,G,2,0,,Y,,6970.0,38.349852,-121.95589299999999
917,739135.0,203749.0,942884.0,94024,3.0,4,25.0,2,G,2,0,B,,,12632.0,37.358867,-122.07911200000001
918,603845.0,603845.0,1207690.0,94022,4.5,4,22.0,2,G,4,0,,,,15682.0,37.381043,-122.120774
919,15768.0,20967.0,36735.0,94806,1.0,2,68.0,,Y,1,0,,,,5000.0,37.950319,-122.35063600000001
920,68196.0,158092.0,226288.0,94538,1.0,3,55.0,1.0,G,0,0,,,,5600.0,37.537984,-121.96428600000002
921,75799.0,176875.0,252674.0,95118,2.5,3,24.0,2,G,1,0,,,,1742.0,37.248373,-121.88408100000001
922,18100.0,25639.0,43739.0,95128,1.0,2,69.0,1,G,1,0,,,,5227.0,37.318856,-121.925615
923,24739.0,31556.0,56295.0,95050,2.0,3,54.0,1,G,2,0,,,,6098.0,37.340134,-121.96561499999999
924,123992.0,185989.0,309981.0,95119,2.0,3,41.0,1,G,2,0,,,,6534.0,37.233663,-121.798736
925,28749.0,61392.0,90141.0,94536,3.0,3,55.0,1.0,G,0,0,,,,8580.0,37.576196,-121.98571299999999
926,62500.0,62500.0,125000.0,95111,2.0,2,38.0,1,C,1,0,,,,1307.0,37.289326,-121.83201100000001
927,34427.0,30299.0,64726.0,94116,1.0,2,83.0,1.0,,0,0,,,,2347.0,37.744777,-122.47195900000001
928,50000.0,136000.0,186000.0,94590,1.0,3,119.0,2,,0,0,,,,6534.0,38.101217,-122.250165
929,20683.0,41203.0,61886.0,94519,1.0,2,62.0,,Y,1,0,,,SFR,8640.0,37.974264,-122.005722
930,630000.0,90000.0,720000.0,94043,2.0,3,45.0,1,G,2,0,,,,5663.0,37.406429,-122.08270900000001
931,21868.0,39809.0,61677.0,95050,2.0,4,56.0,1,G,2,0,,,,5663.0,37.331933,-121.959259
932,118732.0,277041.0,395773.0,94550,2.0,3,19.0,1.0,G,0,0,,,,3300.0,37.68825,-121.73283799999999
933,108000.0,252000.0,360000.0,94541,3.0,3,22.0,1.0,G,0,0,,,,6300.0,37.683209000000005,-122.047799
